Date,Min_Temperature,Max_Temperature,Humidity,Wind_Speed,Weather_Condition
09:41.9,21,30,70,9,Sunny
09:41.9,22,29,55,15,Rainy
09:41.9,24,31,34,17,Cloudy
09:41.9,23,36,46,16,Cloudy
09:41.9,25,28,62,5,Cloudy
09:41.9,24,26,38,6,Rainy
09:41.9,25,31,56,6,Cloudy
09:41.9,18,29,48,19,Cloudy
09:41.9,18,34,48,7,Cloudy
09:41.9,23,40,33,18,Rainy
09:41.9,22,30,55,20,Cloudy
09:41.9,17,37,57,14,Cloudy
09:41.9,25,39,50,20,Cloudy
09:41.9,20,37,35,7,Sunny
09:41.9,18,27,56,14,Rainy
09:41.9,23,37,54,10,Cloudy
09:41.9,17,34,33,13,Sunny
09:41.9,24,26,54,8,Rainy
09:41.9,23,36,61,15,Sunny
09:41.9,25,33,58,14,Rainy
09:41.9,17,32,70,8,Cloudy
09:41.9,25,36,31,10,Sunny
09:41.9,15,39,56,15,Sunny
09:41.9,23,33,32,18,Sunny
09:41.9,21,27,39,5,Cloudy
09:41.9,24,26,45,16,Windy
09:41.9,16,37,63,19,Sunny
09:41.9,18,30,64,5,Sunny
09:41.9,18,39,46,15,Windy
09:41.9,24,31,49,15,Sunny
09:41.9,17,31,38,18,Rainy
09:41.9,23,36,33,14,Cloudy
09:41.9,15,29,47,5,Sunny
09:41.9,23,39,65,15,Windy
09:41.9,19,29,57,8,Rainy
09:41.9,20,33,36,10,Rainy
09:41.9,21,38,64,9,Sunny
09:41.9,24,27,31,13,Windy
09:41.9,19,37,60,9,Cloudy
09:41.9,19,29,47,11,Rainy
09:41.9,18,40,56,5,Sunny
09:41.9,22,38,53,7,Sunny
09:41.9,18,33,35,16,Rainy
09:42.0,22,40,54,6,Windy
09:42.0,15,37,59,5,Sunny
09:42.0,15,38,50,8,Rainy
09:42.0,23,30,52,6,Sunny
09:42.0,16,31,34,20,Sunny
09:42.0,17,40,35,11,Rainy
09:42.0,16,40,40,8,Rainy
09:42.0,19,38,32,13,Rainy
09:42.0,22,40,48,11,Windy
09:42.0,20,26,69,10,Sunny
09:42.0,15,37,70,20,Sunny
09:42.0,17,30,31,13,Sunny
09:42.0,25,36,42,15,Windy
09:42.0,18,34,33,13,Cloudy
09:42.0,25,36,34,18,Rainy
09:42.0,20,29,65,5,Sunny
09:42.0,18,32,57,6,Rainy
09:42.0,18,35,41,18,Cloudy
09:42.0,20,35,34,8,Rainy
09:42.0,20,32,36,12,Windy
09:42.0,20,27,35,14,Cloudy
09:42.0,18,27,66,5,Sunny
09:42.0,16,37,70,17,Sunny
09:42.0,23,32,53,8,Sunny
09:42.0,20,36,38,9,Cloudy
09:42.0,21,37,43,13,Sunny
09:42.0,17,26,46,19,Sunny
09:42.0,23,36,64,20,Windy
09:42.0,20,39,57,5,Cloudy
09:42.0,22,40,65,19,Rainy
